timestamp,high,open,low,close,quantity,amount,date,ma_7,ma_20,ma_60,ma_120,ma_453
1678320000,1546.45,1532.38,1408.0,1437.32,718485.1364,1072396877.90758,2023-03-09,1542.6085714285714,1611.0915,1584.5746666666666,1406.9634166666665,2006.1621633554082
1678406400,1439.43,1437.32,1368.39,1426.44,960262.4509,1353741388.82726,2023-03-10,1522.1785714285713,1597.8325,1586.3421666666666,1408.0230833333333,2000.194039735099
1678492800,1478.07,1426.43,1408.4,1471.97,1374859.6201,1987926852.34837,2023-03-11,1508.6414285714286,1587.4434999999999,1588.6146666666668,1409.5455,1995.094790286976
1678579200,1594.19,1471.93,1448.3,1580.33,1002355.0929,1506839740.46965,2023-03-12,1510.8914285714286,1581.2965,1591.797,1412.2378333333334,1990.0646357615894
1678665600,1693.49,1580.33,1565.0,1673.45,1228063.6053,1992277884.79634,2023-03-13,1526.2642857142857,1581.9810000000002,1596.0891666666664,1416.0041666666666,1984.8866445916112
1678752000,1780.02,1673.44,1655.24,1699.4,1283321.2355,2195733827.91012,2023-03-14,1545.8985714285714,1584.7939999999999,1600.2258333333334,1419.8051666666665,1979.9005298013244
1678838400,1716.9,1699.41,1611.0,1649.96,963142.4833,1602460705.8957,2023-03-15,1562.6957142857143,1584.7655,1601.8935,1423.1112500000002,1974.9878145695366
1678924800,1691.42,1649.95,1632.18,1673.73,627985.6119,1040043241.14028,2023-03-16,1596.4685714285715,1588.0620000000001,1603.9136666666666,1426.9242499999998,1969.9410154525387
1679011200,1800.0,1673.73,1662.65,1789.27,907528.2825,1569265196.4529,2023-03-17,1648.3014285714287,1597.7965,1607.4524999999999,1431.83125,1965.2282781456954
1679097600,1841.0,1789.26,1747.47,1758.84,711614.731,1280189359.42455,2023-03-18,1689.282857142857,1603.6705000000002,1610.6736666666666,1436.3834166666668,1960.4029139072848
1679184000,1841.36,1758.84,1757.92,1780.68,541131.8908,972006261.580209,2023-03-19,1717.9042857142856,1611.032,1615.1611666666665,1441.0751666666665,1955.4725165562913
1679270400,1803.05,1780.67,1722.0,1732.78,682848.1248,1205036446.95122,2023-03-20,1726.3799999999999,1617.4095000000002,1618.1893333333333,1445.9965833333333,1950.5128476821192
1679356800,1835.0,1732.77,1717.01,1801.23,742348.4999,1324018564.21104,2023-03-21,1740.9271428571428,1624.21,1620.5678333333333,1451.779,1945.4131125827814
1679443200,1819.98,1801.23,1710.12,1734.33,891287.6009,1581074700.20938,2023-03-22,1752.9799999999998,1628.5335,1622.3623333333335,1456.7350833333333,1940.309293598234
1679529600,1857.16,1734.34,1729.35,1813.79,732061.103,1312199315.57751,2023-03-23,1772.9885714285715,1640.7505,1625.4681666666668,1461.979,1935.273885209713
1679616000,1818.99,1813.78,1726.4,1749.57,564770.1417,1001546184.53214,2023-03-24,1767.3171428571427,1649.8925,1627.5228333333332,1466.5276666666666,1930.1657395143488
1679702400,1763.23,1749.57,1713.09,1741.88,355679.3743,620341997.183512,2023-03-25,1764.8942857142858,1658.7575000000002,1630.6213333333333,1471.049166666667,1925.0987417218544
1679788800,1801.0,1741.88,1739.31,1773.88,354933.2372,627660488.27267,2023-03-26,1763.9228571428573,1669.1595000000002,1633.320333333333,1475.7848333333334,1920.6420750551877
1679875200,1780.48,1773.88,1686.13,1715.22,570563.5023,987197970.21984,2023-03-27,1761.4142857142856,1676.8225000000002,1635.2224999999999,1480.1293333333333,1916.4147682119205
1679961600,1795.73,1715.21,1701.13,1772.99,536511.3973,935507384.149678,2023-03-28,1757.3799999999999,1688.8529999999998,1638.1453333333334,1485.1728333333335,1912.1404194260485
1680048000,1827.99,1773.0,1772.48,1793.07,536865.5972,967342311.082234,2023-03-29,1765.7714285714287,1706.6405,1641.8281666666667,1489.9776666666664,1907.9833333333331
1680134400,1829.69,1793.06,1763.0,1793.61,579690.0394,1039397383.7804,2023-03-30,1762.8885714285714,1724.9989999999998,1644.3096666666665,1494.13725,1903.6302869757176
1680220800,1847.28,1793.6,1777.91,1821.52,554525.4762,1006896937.02525,2023-03-31,1773.1671428571428,1742.4765,1648.5649999999998,1498.6798333333331,1899.200375275938
1680307200,1842.83,1821.52,1807.81,1820.79,272904.9674,497460628.076191,2023-04-01,1784.44,1754.4995000000004,1652.4893333333334,1503.0565,1894.9065562913906
1680393600,1824.81,1820.8,1771.7,1794.51,322122.9385,580909276.164171,2023-04-02,1787.3871428571426,1760.5524999999998,1655.0365,1507.6731666666667,1890.5122958057393
1680480000,1839.99,1794.51,1762.77,1810.51,628503.6619,1131436800.43707,2023-04-03,1801.0,1766.1079999999997,1657.8263333333334,1512.0989999999997,1886.6930463576157
1680566400,1891.91,1810.51,1802.01,1870.37,622208.6411,1151551698.65327,2023-04-04,1814.9114285714288,1777.1285,1661.2738333333334,1517.1903333333335,1883.3013465783665
1680652800,1942.98,1870.38,1864.58,1908.69,548595.5155,1045846831.79156,2023-04-05,1831.4285714285713,1788.8764999999999,1665.312333333333,1522.50175,1880.4524503311256
1680739200,1909.91,1908.68,1853.7,1872.41,396241.4352,743618300.024,2023-04-06,1842.685714285714,1793.0335,1669.3688333333332,1527.8453333333334,1877.7845916114788
1680825600,1882.61,1872.41,1841.46,1863.72,284256.4873,528718750.378566,2023-04-07,1848.7142857142858,1798.2775000000001,1673.526,1532.7081666666666,1874.9407726269314
1680912000,1879.38,1863.73,1847.0,1848.82,197905.5407,368792680.929658,2023-04-08,1852.7185714285715,1801.6845,1676.4891666666667,1537.5891666666669,1872.2170198675499
1680998400,1873.99,1848.82,1824.01,1858.92,287131.3079,529878494.840373,2023-04-09,1861.92,1807.9915,1679.964,1542.52725,1869.1688962472406
1681084800,1918.79,1858.91,1846.4,1910.2,434739.7984,816212712.862947,2023-04-10,1876.1614285714288,1813.44,1686.0448333333334,1547.9205,1865.9435982339955
1681171200,1937.37,1910.21,1881.11,1889.86,405203.4892,774389695.845932,2023-04-11,1878.945714285714,1821.2164999999998,1692.3248333333333,1553.0410000000002,1862.9618101545252
1681257600,1933.0,1889.86,1852.65,1917.39,630844.4186,1195663632.07873,2023-04-12,1880.1885714285715,1826.3965,1698.6395,1558.0135,1859.8933112582783
1681344000,2023.0,1917.4,1899.55,2012.01,676164.5188,1333377092.12459,2023-04-13,1900.1314285714284,1839.5184999999997,1706.9258333333332,1563.8849166666666,1856.992582781457
1681430400,2128.76,2012.0,2009.22,2099.99,896307.3934,1877719501.12373,2023-04-14,1933.8842857142856,1857.4239999999998,1716.8383333333334,1570.830333333333,1854.2400662251655
1681516800,2111.85,2099.99,2071.13,2090.6,321823.7851,674260851.49151,2023-04-15,1968.4242857142856,1873.2600000000002,1725.7531666666666,1578.5284166666668,1851.7697130242825
1681603200,2141.54,2090.61,2072.72,2118.67,319880.4393,673034613.415835,2023-04-16,2005.5314285714285,1893.4325000000001,1733.1490000000001,1586.2910000000002,1849.471302428256
1681689600,2120.51,2118.66,2056.25,2074.0,426972.7071,889433328.786508,2023-04-17,2028.9314285714283,1908.4830000000002,1740.4183333333335,1593.7155,1847.2416777041942
1681776000,2125.0,2073.99,2051.0,2103.5,414244.6135,867291463.569828,2023-04-18,2059.4514285714286,1924.0044999999998,1747.2455000000002,1601.5128333333334,1845.2593818984546
1681862400,2104.6,2103.51,1923.03,1933.73,775389.0602,1547934187.85902,2023-04-19,2061.785714285714,1931.0105000000003,1751.2806666666665,1607.4860833333332,1843.8588962472406
1681948800,1982.99,1933.74,1914.43,1942.98,625336.2495,1218184973.2994,2023-04-20,2051.924285714286,1937.0835,1755.6678333333332,1613.56275,1842.8231346578366
1682035200,1957.27,1942.98,1825.0,1848.78,688876.6186,1306179482.09194,2023-04-21,2016.0371428571427,1938.4829999999997,1758.0929999999998,1618.8216666666667,1841.2994481236203
1682121600,1887.31,1848.77,1841.64,1874.16,331007.5879,616579601.311765,2023-04-22,1985.1171428571429,1942.4655000000002,1761.6663333333333,1624.2730833333335,1840.0519205298015
1682208000,1882.01,1874.17,1836.37,1862.0,344514.3444,641362428.689366,2023-04-23,1948.4500000000003,1945.0400000000002,1765.3139999999999,1629.6196666666667,1838.7344150110378
1682294400,1890.0,1862.01,1806.0,1841.84,447864.0517,826968889.241232,2023-04-24,1915.2842857142857,1943.6135,1768.5024999999998,1634.8140833333334,1837.3632229580576
1682380800,1877.86,1841.84,1801.66,1866.1,457870.6047,839226421.378246,2023-04-25,1881.3700000000001,1941.484,1772.8075,1640.130666666667,1836.1311037527594
1682467200,1964.72,1866.1,1785.0,1865.81,897565.8798,1695635069.53983,2023-04-26,1871.6671428571428,1941.154,1777.328,1645.5828333333334,1834.6318101545255
1682553600,1940.96,1866.01,1861.19,1909.15,727402.0783,1382958842.35818,2023-04-27,1866.8342857142857,1943.4255,1781.7911666666666,1651.5745,1833.1035982339954
1682640000,1923.88,1908.68,1873.94,1891.15,387571.3499,736090924.262973,2023-04-28,1872.887142857143,1945.542,1786.0861666666667,1657.3300000000002,1831.5350993377483
1682726400,1918.0,1890.93,1883.05,1907.71,182030.2489,345997923.86337,2023-04-29,1877.6799999999998,1947.9814999999999,1791.1274999999998,1663.2276666666664,1829.8149448123618
1682812800,1939.0,1907.79,1874.18,1875.28,349948.4705,667838604.639018,2023-04-30,1879.5771428571427,1946.2355,1794.6285,1668.8872499999998,1827.8018101545254
1682899200,1886.49,1870.08,1806.12,1831.32,445436.2837,818669818.527842,2023-05-01,1878.0742857142857,1943.3085000000003,1797.6861666666666,1674.1454166666665,1825.9268653421634
1682985600,1881.87,1830.73,1822.94,1869.74,373677.6892,690766691.257404,2023-05-02,1878.5942857142857,1940.926,1802.691,1679.6099166666668,1824.1040838852098
1683072000,1916.52,1870.09,1842.64,1904.76,464866.4474,870614832.653249,2023-05-03,1884.1585714285716,1935.5635000000002,1808.3248333333333,1685.3616666666667,1821.697395143488
1683158400,1918.26,1905.12,1866.71,1877.08,354525.2037,670578101.531649,2023-05-04,1879.5771428571427,1924.4179999999997,1813.5331666666668,1690.5298333333335,1819.1906181015452
1683244800,1998.36,1877.07,1875.65,1993.31,546547.507,1061061054.63448,2023-05-05,1894.1714285714284,1919.5535,1820.6576666666665,1696.71375,1816.8469536423843
1683331200,2019.0,1993.3,1860.0,1896.7,607910.6368,1169567044.16209,2023-05-06,1892.5985714285714,1908.455,1826.2366666666667,1701.9434166666665,1814.1028697571744
1683417600,1933.33,1896.33,1867.59,1868.94,411502.5937,784263187.053549,2023-05-07,1891.6928571428573,1898.202,1831.846,1706.984,1811.348454746137
1683504000,1883.97,1870.41,1810.73,1847.52,625289.9375,1157553918.69058,2023-05-08,1894.0071428571428,1885.4029999999998,1838.6826666666668,1711.6286666666667,1808.2658498896246
1683590400,1861.88,1847.55,1830.99,1846.52,304388.4341,561425945.738339,2023-05-09,1890.69,1881.0425000000002,1845.6840000000002,1716.0130833333335,1805.5595143487858
1683676800,1887.47,1846.53,1790.51,1841.0,639802.3264,1182013443.03439,2023-05-10,1881.5814285714284,1875.9435,1851.8345000000002,1720.2245833333334,1803.1609713024282
1683763200,1842.02,1840.83,1772.68,1794.31,522090.0939,944514699.580783,2023-05-11,1869.7571428571428,1873.22,1855.4008333333334,1723.5989166666666,1800.6784768211924
1683849600,1818.63,1794.31,1740.0,1806.4,565283.7326,1001641593.77315,2023-05-12,1843.0557142857144,1869.8319999999999,1857.6166666666666,1726.8529166666667,1798.3280794701986
1683936000,1817.03,1807.45,1785.23,1795.13,212828.2333,383276686.826668,2023-05-13,1828.5457142857142,1866.4885,1859.2121666666667,1729.719,1795.823399558499
1684022400,1824.0,1795.12,1789.82,1799.33,218082.0921,393523466.08411,2023-05-14,1818.6014285714284,1864.363,1861.7016666666668,1731.7975833333335,1792.7677924944815
1684108800,1846.7,1799.2,1785.05,1816.2,388151.7556,707974998.34276,2023-05-15,1814.1271428571429,1861.868,1864.0761666666667,1733.9949166666665,1789.8845695364237
1684195200,1832.64,1816.21,1796.2,1824.1,310953.4385,564846964.558199,2023-05-16,1810.9242857142858,1859.7825,1864.6566666666668,1736.0545833333333,1787.5274613686533
1684281600,1837.5,1824.21,1783.68,1821.93,352091.3527,637764875.269488,2023-05-17,1808.2000000000003,1855.4214999999997,1865.7081666666668,1738.1909166666667,1785.4136644591613
1684368000,1831.92,1822.12,1771.12,1800.79,293646.5324,531161318.032628,2023-05-18,1809.1257142857141,1850.9035,1866.0433333333333,1740.60225,1783.2881898454748
1684454400,1829.54,1800.56,1796.81,1812.31,243109.8145,440279674.821933,2023-05-19,1809.9699999999998,1846.1335000000004,1867.3688333333334,1742.7790833333333,1781.500816777042
1684540800,1828.87,1812.31,1807.06,1819.66,127675.4279,231866826.209089,2023-05-20,1813.4742857142858,1843.3524999999997,1867.676,1744.1219166666667,1779.8488079470198
1684627200,1828.98,1819.42,1797.21,1804.35,161478.8767,292465364.761118,2023-05-21,1814.1914285714286,1842.0039999999997,1868.843,1745.6026666666667,1778.0122958057393
1684713600,1828.27,1804.91,1792.01,1817.26,237498.4547,430672491.800203,2023-05-22,1814.3428571428572,1839.3799999999999,1868.9008333333331,1747.1844999999998,1776.3291832229581
1684800000,1872.5,1817.36,1815.24,1854.08,396807.3967,734466129.366838,2023-05-23,1818.6257142857141,1836.846,1870.6426666666666,1749.08275,1774.690949227373
1684886400,1854.09,1854.06,1777.6,1800.0,420737.18,761164228.843491,2023-05-24,1815.4928571428572,1832.9920000000002,1871.6113333333333,1751.1163333333332,1772.5530022075056
1684972800,1818.81,1799.89,1761.41,1805.66,350625.8056,628756345.821118,2023-05-25,1816.1885714285713,1823.6094999999998,1872.141,1752.7306666666668,1770.403311258278
1685059200,1838.2,1805.61,1796.99,1828.33,275440.584,501316731.625483,2023-05-26,1818.4771428571428,1820.191,1874.0261666666668,1754.6243333333332,1768.6627814569536
1685145600,1836.12,1827.8,1812.18,1830.14,138663.6612,253414990.746974,2023-05-27,1819.9742857142858,1818.2509999999997,1874.9786666666666,1756.5620000000001,1766.2548123620309
1685232000,1918.65,1829.89,1823.6,1908.28,378392.0879,705699219.730005,2023-05-28,1834.8214285714287,1821.289,1876.8988333333332,1759.3635,1763.8970860927152
1685318400,1927.62,1908.64,1873.65,1892.59,313592.0743,596233461.608886,2023-05-29,1845.5828571428572,1823.5925,1878.5485,1761.4290833333334,1761.5688079470196
1685404800,1917.0,1892.6,1881.19,1900.58,272609.5703,518952250.642296,2023-05-30,1852.2257142857143,1826.5715,1879.8661666666667,1764.2155833333334,1759.5083002207505
1685491200,1907.13,1900.58,1846.95,1873.62,319238.9857,597329326.411869,2023-05-31,1862.7428571428572,1830.5369999999998,1880.7466666666664,1766.6179999999997,1757.8560264900664
1685577600,1889.2,1873.63,1840.0,1861.52,270385.6764,504241711.021311,2023-06-01,1870.722857142857,1833.2930000000001,1881.8635,1768.45,1756.0820088300222
1685664000,1910.0,1861.78,1847.51,1906.5,312839.2189,590855144.093234,2023-06-02,1881.8899999999999,1838.8615000000002,1883.4633333333334,1770.6448333333333,1754.6586313465787
1685750400,1907.92,1906.69,1881.6,1892.05,148817.6028,282549179.22042,2023-06-03,1890.734285714286,1843.4975,1883.8246666666666,1772.54925,1753.3361810154524
1685836800,1914.63,1892.05,1884.22,1890.01,172680.812,328162741.228018,2023-06-04,1888.1242857142856,1847.188,1883.5133333333333,1774.4128333333333,1751.8219205298012
1685923200,1890.63,1890.0,1778.0,1811.24,555233.1819,1017457699.34185,2023-06-05,1876.5028571428572,1846.5449999999996,1882.4938333333334,1775.9313333333334,1749.8004194260484
1686009600,1898.29,1810.49,1797.18,1884.16,491160.0554,907194582.989422,2023-06-06,1874.1571428571428,1849.6565000000003,1882.8345000000002,1778.1802500000001,1748.2054083885212
1686096000,1897.8,1884.65,1821.18,1832.2,429068.5246,796621832.523653,2023-06-07,1868.2399999999998,1851.227,1882.5575,1779.5233333333335,1746.6057174392936
1686182400,1861.28,1832.12,1828.31,1845.64,189254.9835,349131774.308866,2023-06-08,1865.9714285714288,1852.8934999999997,1882.3361666666667,1781.1500833333334,1745.0093377483443
1686268800,1855.0,1845.65,1827.0,1840.37,198302.6884,364997959.903675,2023-06-09,1856.5242857142857,1853.929,1881.1723333333332,1783.6085833333334,1743.5186534216334
1686355200,1844.99,1840.37,1715.03,1751.57,652284.5186,1148241829.12438,2023-06-10,1836.455714285714,1851.2900000000002,1878.8675,1785.5961666666667,1741.6691169977926
1686441600,1778.25,1751.52,1738.72,1753.0,219926.6815,385604729.29491,2023-06-11,1816.8828571428571,1848.077,1876.1276666666668,1787.3835833333333,1739.760220750552
1686528000,1759.33,1752.77,1720.0,1742.57,302049.3681,525322674.527716,2023-06-12,1807.072857142857,1842.5014999999999,1871.637,1789.281416666667,1737.483752759382
1686614400,1770.13,1742.57,1724.22,1739.34,284135.7321,495677766.50452,2023-06-13,1786.3842857142856,1839.4684999999997,1865.6261666666664,1791.23225,1735.1160264900661
1686700800,1750.03,1740.12,1630.43,1650.94,415842.4773,705578383.633173,2023-06-14,1760.49,1831.7325,1858.2984999999999,1792.0258333333334,1732.2728035320088
1686787200,1680.91,1650.95,1626.01,1667.24,370501.8844,611044870.392253,2023-06-15,1735.0042857142855,1823.6779999999999,1850.7746666666667,1791.9618333333333,1729.4392494481235
1686873600,1729.5,1666.96,1649.86,1718.04,311700.9287,525335436.985546,2023-06-16,1717.5285714285715,1818.0729999999999,1844.8419999999999,1792.6301666666666,1726.9153200883002
1686960000,1770.0,1717.91,1714.26,1727.76,210896.7869,366912847.070094,2023-06-17,1714.127142857143,1809.047,1838.5796666666668,1792.9125833333335,1724.3496026490066
1687046400,1747.84,1727.75,1712.0,1720.95,156529.2837,270939113.883486,2023-06-18,1709.5485714285714,1800.4649999999997,1835.0333333333333,1793.157,1721.5931125827815
1687132800,1752.19,1720.95,1698.0,1737.11,245162.0448,422825965.309007,2023-06-19,1708.7685714285715,1792.2914999999998,1831.6021666666668,1793.635,1718.7258057395145
1687219200,1796.99,1737.1,1714.72,1791.56,328811.9325,577450872.874665,2023-06-20,1716.2285714285715,1788.1885000000002,1830.6485,1794.3707500000003,1715.8136644591614
1687305600,1901.0,1791.99,1787.38,1890.0,613402.5944,1131710232.94498,2023-06-21,1750.3799999999999,1789.6125,1830.9125,1796.2894166666667,1713.137858719647
1687392000,1933.17,1889.1,1865.98,1872.39,416485.7218,790627497.948128,2023-06-22,1779.687142857143,1787.907,1831.0856666666666,1798.1998333333331,1710.3285651214128
1687478400,1936.42,1872.0,1861.01,1891.41,400998.4743,760069671.16043,2023-06-23,1804.4542857142858,1787.875,1831.9118333333333,1800.2071666666666,1707.2286975717439
1687564800,1906.0,1892.63,1864.77,1874.95,226907.3755,427716005.507654,2023-06-24,1825.4814285714285,1787.122,1832.0593333333334,1802.4334166666667,1704.010220750552
1687651200,1930.0,1874.95,1868.83,1898.8,338756.7556,644413896.698008,2023-06-25,1850.8885714285716,1791.5,1832.6091666666666,1804.968583333333,1700.695187637969
1687737600,1909.1,1898.8,1837.18,1859.35,458606.3459,859281498.542536,2023-06-26,1868.3514285714284,1790.2594999999997,1831.7791666666665,1806.7851666666668,1697.3255629139073
1687824000,1912.53,1858.97,1855.19,1889.59,366632.9054,690852840.314218,2023-06-27,1882.3557142857142,1793.1290000000001,1831.7531666666666,1808.9196666666664,1694.2528918322298
1687910400,1890.19,1889.58,1816.56,1828.03,337835.6436,626356792.291328,2023-06-28,1873.5028571428572,1792.2485000000001,1830.4251666666669,1810.7763333333335,1690.6608830022076
1687996800,1880.0,1828.03,1827.84,1851.91,241807.07,448608397.525673,2023-06-29,1870.577142857143,1792.8255000000001,1830.0356666666667,1812.3320833333335,1687.1468432671081
1688083200,1948.6,1851.99,1825.01,1933.0,716448.1406,1353456493.22061,2023-06-30,1876.5185714285712,1801.8970000000002,1831.7303333333334,1814.70825,1683.639315673289
1688169600,1944.56,1933.8,1909.44,1924.23,178325.2688,343001191.241455,2023-07-01,1883.5585714285714,1810.4585,1832.6385,1817.6647500000001,1680.1177483443707
1688256000,1959.2,1924.5,1885.75,1933.18,250429.1049,481486693.121318,2023-07-02,1888.4699999999998,1819.989,1833.1121666666666,1820.7185,1676.8643046357618
1688342400,1976.16,1937.49,1933.55,1954.32,321702.6225,630377259.349425,2023-07-03,1902.037142857143,1830.738,1834.3995,1823.9663333333335,1674.1839735099336
1688428800,1967.08,1955.55,1931.58,1939.88,204331.6891,398875293.238359,2023-07-04,1909.2214285714288,1845.1850000000002,1833.5090000000002,1827.0833333333333,1671.3422295805738
1688515200,1942.5,1936.19,1894.51,1910.27,267551.8954,512618282.355419,2023-07-05,1920.97,1857.3365000000001,1833.7351666666666,1829.9859166666668,1668.5119426048566
1688601600,1958.0,1910.35,1849.0,1852.0,453994.4715,863632162.364537,2023-07-06,1920.9828571428573,1864.0345000000002,1833.4528333333333,1832.6494166666666,1665.406931567329
1688688000,1878.0,1846.17,1826.0,1870.91,232921.9629,432691502.993668,2023-07-07,1912.1128571428574,1871.1920000000002,1833.8426666666667,1836.2626666666667,1662.466247240618
1688774400,1876.0,1870.92,1842.8,1865.25,125819.4042,234000391.619455,2023-07-08,1903.687142857143,1878.4070000000004,1834.1548333333333,1839.9194166666668,1660.006004415011
1688860800,1879.36,1865.24,1856.15,1862.39,134944.7505,252000248.714642,2023-07-09,1893.5742857142857,1884.6710000000003,1834.5113333333331,1843.1729166666667,1657.4336644591613
1688947200,1863.13,1862.81,1846.63,1860.03,31895.0385,59147786.107908,2023-07-10,1880.1042857142859,1888.0945,1835.6066666666666,1845.5037499999999,1654.6560706401765
1689033600,1891.99,1880.41,1862.38,1877.93,177620.1138,333055341.86141,2023-07-11,1871.2542857142855,1887.491,1836.7988333333335,1847.20775,1652.1305739514348
1689120000,1902.0,1878.31,1864.37,1872.22,264373.7476,498505733.15707,2023-07-12,1865.8185714285714,1887.4825,1838.0836666666667,1848.6479166666666,1649.5514569536422
1689206400,2012.63,1871.82,1862.59,2003.2,547525.989,1066824534.8765,2023-07-13,1887.4185714285716,1893.0720000000001,1841.4815,1851.5915833333333,1647.2201103752761
1689292800,2029.11,2004.49,1898.39,1938.19,498678.4934,982281613.441521,2023-07-14,1897.03,1896.234,1843.5146666666667,1853.7954166666668,1644.9025165562914
1689379200,1946.37,1937.82,1926.23,1931.42,135180.5357,261551584.36779,2023-07-15,1906.482857142857,1897.8650000000002,1845.3033333333333,1854.98,1642.4209713024284
1689465600,1943.55,1931.41,1914.0,1922.11,148665.5567,286784464.258737,2023-07-16,1915.0142857142857,1901.0030000000002,1846.9730000000002,1856.3405833333334,1639.8168653421635
1689552000,1936.18,1922.12,1873.26,1911.21,277158.2433,528660899.387249,2023-07-17,1922.3257142857142,1902.084,1848.8133333333333,1857.4283333333333,1637.2454966887417
1689638400,1917.19,1911.21,1875.73,1897.21,215779.4121,409581765.7573,2023-07-18,1925.08,1905.5430000000001,1850.2283333333332,1858.7985833333335,1634.8473289183225
1689724800,1922.04,1897.21,1882.17,1890.24,217762.2181,414733900.541452,2023-07-19,1927.6542857142856,1907.4594999999997,1851.4046666666666,1859.5403333333334,1632.4805518763799
1689811200,1929.05,1888.64,1878.0,1891.4,292799.5372,556777212.119316,2023-07-20,1911.6828571428573,1905.3794999999998,1852.8555000000001,1860.84925,1630.1811479028697
1689897600,1905.74,1891.59,1884.64,1891.82,165324.679,312980261.584324,2023-07-21,1905.0585714285714,1903.759,1854.0981666666667,1861.4995000000001,1627.9092273730685
1689984000,1897.35,1891.73,1851.18,1858.08,128544.4453,241565243.511526,2023-07-22,1894.5814285714284,1900.0040000000001,1854.1648333333333,1862.40375,1625.3738189845474
1690070400,1905.25,1866.52,1857.82,1888.83,153492.1182,288719582.530041,2023-07-23,1889.8271428571427,1896.7295000000001,1855.6453333333334,1863.6283333333333,1623.341059602649
1690156800,1890.86,1888.74,1833.19,1850.31,276316.1552,512054362.641414,2023-07-24,1881.127142857143,1892.2509999999997,1856.3895,1864.2652500000002,1621.048233995585
1690243200,1868.71,1850.0,1845.45,1858.64,151925.7433,282091853.151113,2023-07-25,1875.6171428571429,1889.6695,1856.8946666666666,1865.4604166666666,1618.6679028697572
1690329600,1888.0,1857.66,1848.35,1871.75,272010.9056,506900290.157353,2023-07-26,1872.9757142857143,1890.657,1857.5881666666667,1866.2834166666664,1616.5809713024285
1690416000,1886.11,1871.99,1854.84,1860.62,163691.6678,306324455.159562,2023-07-27,1868.5785714285714,1890.1425,1856.7938333333334,1866.8463333333334,1614.669183222958
1690502400,1883.39,1861.29,1856.52,1874.23,138680.5345,259200016.711556,2023-07-28,1866.0657142857144,1890.5914999999998,1856.4878333333334,1867.5181666666665,1612.5707726269313
1690588800,1886.58,1874.2,1869.54,1880.46,72865.6888,136673812.443199,2023-07-29,1869.2628571428572,1891.4949999999997,1856.1525,1868.0093333333332,1610.4160706401765
1690675200,1885.3,1880.45,1848.17,1861.79,158608.8041,296413396.167582,2023-07-30,1865.4,1891.5829999999999,1855.9553333333336,1868.3509999999999,1608.3853642384104
1690761600,1877.4,1861.79,1861.12,1871.9,84951.8154,158731363.409452,2023-07-31,1868.4842857142855,1891.2814999999998,1856.1283333333333,1868.9959166666665,1606.0261147902868
1690848000,1875.62,1856.13,1813.8,1874.81,357203.6863,656716792.13969,2023-08-01,1870.7942857142857,1891.4109999999996,1855.6001666666666,1869.5317499999999,1604.098609271523
1690934400,1879.74,1873.48,1841.13,1845.28,140415.3374,261415307.068177,2023-08-02,1867.0128571428572,1883.515,1854.8206666666667,1869.3226666666665,1602.2275938189846
1691020800,1859.12,1839.9,1826.0,1838.0,169550.5863,312145820.305082,2023-08-03,1863.7814285714287,1878.5055,1853.9538333333335,1868.7335833333334,1600.4674613686534
1691107200,1851.31,1835.81,1815.74,1828.4,186350.3016,342218305.673762,2023-08-04,1857.2342857142855,1873.3545,1854.2398333333333,1868.3668333333335,1598.9413907284768
1691193600,1839.0,1830.24,1827.5,1836.94,93172.0597,170792174.021113,2023-08-05,1851.017142857143,1869.096,1853.4528333333333,1868.1436666666668,1598.076909492274
1691280000,1838.58,1836.48,1825.86,1830.49,90292.8171,165498456.907381,2023-08-06,1846.5457142857142,1865.06,1853.4243333333332,1867.9909166666666,1596.947637969095
1691366400,1847.0,1830.28,1802.0,1826.56,222880.7896,406951045.808259,2023-08-07,1840.0685714285714,1861.5275000000001,1853.1063333333334,1867.7212499999998,1596.3771523178807
1691452800,1876.51,1829.1,1826.33,1856.99,234933.7514,434287980.45316,2023-08-08,1837.5228571428572,1859.8650000000002,1853.3833333333334,1867.2778333333333,1596.1492715231789
1691539200,1871.99,1856.3,1846.28,1858.08,190292.3165,353524616.955422,2023-08-09,1839.3514285714284,1858.199,1855.1585,1867.013,1595.814591611479
1691625600,1865.95,1855.36,1845.38,1851.52,126099.0577,233778572.594428,2023-08-10,1841.282857142857,1856.184,1856.8005,1866.4640833333333,1595.362141280353
1691712000,1857.26,1852.47,1838.05,1847.74,110998.3526,205148218.019859,2023-08-11,1844.0457142857142,1855.667,1858.5533333333333,1865.0951666666665,1594.7052980132448
1691798400,1854.01,1848.84,1846.08,1849.33,63119.0639,116785671.337248,2023-08-12,1845.8157142857142,1853.6919999999998,1860.3865,1863.0063333333335,1594.320463576159
1691884800,1862.0,1849.94,1846.0,1861.39,61961.6566,114724248.628706,2023-08-13,1850.23,1854.2459999999999,1863.894,1861.0962499999998,1593.814216335541
1691971200,1847.72,1840.73,1835.0,1847.71,35001.7163,64461359.982466,2023-08-14,1853.2514285714285,1853.6995,1866.9018333333333,1858.83825,1593.665430463576
1692057600,1847.36,1845.5,1814.0,1828.98,186081.6989,341622741.956271,2023-08-15,1849.25,1851.5610000000001,1868.7508333333333,1856.7964166666666,1593.2447461368654
1692144000,1831.52,1828.98,1798.17,1807.81,205430.7368,373631455.899558,2023-08-16,1842.0685714285717,1848.9204999999997,1870.0849999999998,1854.332333333333,1592.9108167770419
